date,open,high,low,close,volume
2015-09-08,49.01,49.83,48.81,49.63,15691155
2015-09-09,50.41,50.85,49.66,49.78,16953940
2015-09-10,49.45,50.14,49.07,49.7,13545120
2015-09-11,49.53,50.05,48.95,50.05,11754220
2015-09-14,50.22,50.85,49.93,50.64,14454255
2015-09-15,50.55,50.92,49.9,50.71,14667330
2015-09-16,50.61,52.58,50.58,52.45,22085405
2015-09-17,52.79,53.1,52.14,52.41,17929060
2015-09-18,51.59,52.76,51.5,52.12,18815320
2015-09-21,52.8,54.31,51.16,52.84,30600775
2015-09-22,51.81,52.53,51.17,52.19,18321765
2015-09-23,52.39,52.42,51.52,52.21,13003890
2015-09-24,51.91,52.69,51.24,52.62,17240955
2015-09-25,53.32,53.38,51.23,51.38,18866960
2015-09-28,51.47,51.96,49.32,49.69,24505285
2015-09-29,50.09,50.95,49.09,49.33,18515770
2015-09-30,50.4,50.48,48.47,49.68,24647910
2015-10-01,49.5,49.7,47.43,47.98,22864820
2015-10-02,47.12,49.54,46.99,49.51,22119910
2015-10-05,49.77,49.97,48.83,49.23,18449325
2015-10-06,48.0,48.61,47.12,48.29,26179485
2015-10-07,47.33,47.54,45.82,46.39,34069795
2015-10-08,46.02,46.14,44.26,45.34,30666080
2015-10-09,44.19,44.87,43.67,44.14,30791850
2015-10-12,44.6,44.6,43.05,43.12,19181515
2015-10-13,42.66,44.5,42.23,43.85,25857675
2015-10-14,44.13,44.19,43.09,43.38,15522230
2015-10-15,43.29,44.35,42.74,44.26,14221165
2015-10-16,44.61,46.1,44.57,45.4,21672465
2015-10-19,45.3,46.23,44.99,45.62,12539475
2015-10-20,45.54,45.72,40.4,42.61,74500235
2015-10-21,42.4,42.96,41.76,42.02,20917355
2015-10-22,42.31,43.15,41.88,42.34,14125795
2015-10-23,43.0,43.07,41.54,41.82,21177310
2015-10-26,42.28,43.18,42.0,43.05,16957190
2015-10-27,42.97,43.42,41.5,42.07,17597245
2015-10-28,42.26,42.69,41.66,42.59,13642965
2015-10-29,42.35,42.75,42.13,42.33,9025160
2015-10-30,42.08,42.33,40.78,41.39,22194505
2015-11-02,41.78,43.16,41.44,42.76,19639720
2015-11-03,42.77,42.89,41.55,41.67,41662430
2015-11-04,45.4,46.55,45.04,46.33,63631830
2015-11-05,46.12,46.92,45.84,46.35,22484215
2015-11-06,46.14,46.67,45.9,46.47,12226465
2015-11-09,46.6,46.6,44.86,45.07,19254300
2015-11-10,44.7,44.74,43.22,43.3,23085035
2015-11-11,43.55,43.9,42.73,43.82,16739030
2015-11-12,43.57,43.8,42.53,42.59,14579500
2015-11-13,42.59,42.6,41.3,41.44,17151635
2015-11-16,41.22,43.0,41.16,42.86,14626975
2015-11-17,43.04,43.2,42.28,42.8,10743395
2015-11-18,42.9,44.28,42.5,44.21,14059500
2015-11-19,44.11,45.24,44.06,44.36,12521875
2015-11-20,44.7,45.0,42.72,44.0,22003610
2015-11-23,43.47,43.84,42.94,43.55,12630995
2015-11-24,43.07,44.2,43.0,43.65,12401465
2015-11-25,44.27,46.17,44.08,45.93,19953895
2015-11-27,46.21,46.45,45.4,46.32,9746765
2015-11-30,46.36,46.86,45.82,46.05,13299065
2015-12-01,46.21,47.6,46.21,47.44,18669775
2015-12-02,47.4,47.72,46.25,46.4,14907340
2015-12-03,47.1,47.49,46.0,46.54,14697820
2015-12-04,46.49,46.65,45.53,46.08,12868015
2015-12-07,45.54,47.13,45.23,46.23,15721115
2015-12-08,45.5,45.76,44.84,45.34,13438180
2015-12-09,45.34,45.5,44.14,44.9,15288765
2015-12-10,44.94,45.7,44.73,45.41,10358460
2015-12-11,45.05,45.15,43.33,43.4,16343630
2015-12-14,43.5,44.18,42.97,43.72,14157590
2015-12-15,44.36,44.44,43.6,44.22,11222120
2015-12-16,44.42,46.98,44.15,46.9,25521705
2015-12-17,46.79,47.55,45.96,46.68,16493190
2015-12-18,46.58,47.18,45.86,46.09,15070850
2015-12-21,46.34,47.17,46.22,46.51,9765870
2015-12-22,47.0,47.31,45.93,45.99,9807475
2015-12-23,46.44,46.69,45.63,45.94,7774895
2015-12-24,46.11,46.38,45.66,46.11,3551385
2015-12-28,46.3,46.4,45.11,45.79,9506520
2015-12-29,46.01,47.54,45.91,47.44,12031450
2015-12-30,47.32,48.73,47.13,47.62,18489605
2015-12-31,47.7,48.69,47.67,48.0,13575190
2016-01-04,46.14,46.28,43.8,44.68,34135730
2016-01-05,45.27,45.38,44.0,44.69,15933760
2016-01-06,44.0,44.01,43.2,43.81,18895640
2016-01-07,42.84,43.69,42.73,43.13,17771255
2016-01-08,43.57,44.09,42.15,42.2,18140290
2016-01-11,42.8,42.89,40.6,41.57,20457110
2016-01-12,42.32,42.75,41.06,41.99,15459585
2016-01-13,42.4,42.53,40.0,40.06,20632080
2016-01-14,40.44,42.0,38.68,41.24,32453705
2016-01-15,39.79,41.01,39.45,41.0,27893200
2016-01-19,41.74,42.09,40.16,40.94,20193380
2016-01-20,39.88,40.26,38.25,39.74,29193040
2016-01-21,40.31,40.65,39.0,39.99,15830795
2016-01-22,40.96,41.1,39.81,40.51,15620275
2016-01-25,40.01,40.71,39.18,39.28,13493695
2016-01-26,39.34,39.56,37.78,38.71,24820900
2016-01-27,38.48,38.65,37.15,37.61,18086105
2016-01-28,38.16,38.26,36.48,37.94,22963770
2016-01-29,37.99,38.75,37.62,38.24,14261445
2016-02-01,37.75,39.9,36.55,39.39,26488195
2016-02-02,38.48,38.62,36.05,36.56,28868185
2016-02-03,36.72,36.79,34.04,34.7,39656810
2016-02-04,34.14,35.2,33.4,35.07,21926830
2016-02-05,34.26,34.6,31.55,32.52,47187955
2016-02-08,31.42,31.43,29.2,29.6,46564940
2016-02-09,28.46,31.96,28.21,29.65,43258240
2016-02-10,30.1,30.99,28.35,28.73,52032565
2016-02-11,30.4,32.65,29.4,30.09,71261820
2016-02-12,31.0,31.4,28.74,30.21,36178915
2016-02-16,31.74,32.59,30.82,31.03,27968970
2016-02-17,31.8,33.87,31.34,33.74,29125795
2016-02-18,34.48,34.59,32.95,33.35,19437870
2016-02-19,32.73,33.5,32.5,33.32,14796950
2016-02-22,34.02,35.78,33.97,35.55,25300255
2016-02-23,35.23,36.35,34.74,35.44,29921870
2016-02-24,34.55,35.9,33.57,35.8,26978045
2016-02-25,35.73,37.7,35.04,37.49,28753705
2016-02-26,37.74,38.4,37.0,38.07,30325585
2016-02-29,38.48,39.27,37.84,38.39,22494985
2016-03-01,38.85,39.19,36.54,37.27,33560795
2016-03-02,36.75,37.7,36.3,37.67,24311980
2016-03-03,37.66,39.48,36.84,39.15,24145090
2016-03-04,39.6,40.81,39.5,40.21,32445290
2016-03-07,39.54,41.94,39.48,41.06,26685360
2016-03-08,40.7,41.5,40.44,40.52,20893465
2016-03-09,40.9,41.87,40.56,41.74,16042770
2016-03-10,42.0,42.66,40.13,41.04,25962615
2016-03-11,41.59,41.88,41.07,41.5,16715385
2016-03-14,42.53,43.34,42.13,43.03,20328530
2016-03-15,42.85,43.79,42.3,43.67,15902260
2016-03-16,43.6,44.52,43.4,44.39,17583515
2016-03-17,44.29,45.7,44.0,45.28,18914455
2016-03-18,45.82,46.9,45.61,46.55,23558965
2016-03-21,47.07,47.98,47.0,47.66,26539110
2016-03-22,47.44,47.8,46.51,46.85,21579940
2016-03-23,46.47,46.95,44.41,44.52,24744205
2016-03-24,43.16,45.78,43.0,45.55,24804500
2016-03-28,46.32,46.96,45.0,46.05,19628425
2016-03-29,45.98,46.48,45.07,46.03,20071650
2016-03-30,47.02,47.1,45.3,45.38,20164910
2016-03-31,45.87,47.48,45.0,45.95,40064360
2016-04-01,48.97,49.58,46.65,47.52,79987545
2016-04-04,49.82,50.42,48.73,49.4,67376635
2016-04-05,48.1,51.31,48.0,51.09,49743495
2016-04-06,50.79,53.55,50.69,53.08,58527395
2016-04-07,53.29,53.87,50.9,51.44,44280855
2016-04-08,52.1,52.16,49.6,50.01,36819675
2016-04-11,50.2,51.8,49.06,49.98,45808465
2016-04-12,49.9,50.36,48.73,49.56,28816040
2016-04-13,49.7,51.1,49.47,50.91,24627975
2016-04-14,50.6,51.37,50.21,50.37,20660925
2016-04-15,50.26,50.92,49.82,50.9,18761830
2016-04-18,50.45,51.66,50.33,50.78,21356810
2016-04-19,50.62,50.87,48.25,49.47,31787630
2016-04-20,49.25,50.73,48.3,49.99,25970255
2016-04-21,49.8,50.18,49.38,49.66,13915295
2016-04-22,49.78,50.8,49.14,50.75,18931635
2016-04-25,50.6,51.48,50.15,50.36,18351740
2016-04-26,50.41,51.15,49.88,50.75,16119195
2016-04-27,50.55,51.0,49.88,50.29,16029040
2016-04-28,49.97,50.69,49.49,49.54,12594950
2016-04-29,49.63,49.69,47.56,48.15,27068935
2016-05-02,48.3,48.64,46.96,48.36,19219675
2016-05-03,47.47,47.78,46.32,46.46,21511110
2016-05-04,46.06,46.89,44.08,44.51,43502295
2016-05-05,45.69,45.73,41.96,42.31,56274135
2016-05-06,42.17,43.27,41.62,42.99,28426185
2016-05-09,43.14,43.23,41.36,41.78,23881915
2016-05-10,41.51,41.89,41.0,41.74,20353085
2016-05-11,41.52,43.1,41.21,41.79,25809320
2016-05-12,42.29,42.33,40.73,41.46,18252375
2016-05-13,41.56,42.24,41.34,41.52,14113905
2016-05-16,41.63,42.63,41.58,41.66,14746980
2016-05-17,41.81,41.96,40.8,40.93,14217985
2016-05-18,41.83,43.06,41.55,42.23,28087595
2016-05-19,42.72,43.36,41.46,43.04,34331605
2016-05-20,43.4,44.11,43.27,44.06,45035380
2016-05-23,43.97,44.52,43.17,43.24,25512395
2016-05-24,43.32,43.75,43.04,43.58,15069215
2016-05-25,43.58,44.27,43.3,43.92,15663075
2016-05-26,44.1,45.05,43.81,45.02,20362120
2016-05-27,45.0,45.19,44.15,44.61,18251360
2016-05-31,44.61,44.95,44.3,44.65,13945010
2016-06-01,44.3,44.48,43.38,43.91,14913475
2016-06-02,43.92,43.98,43.42,43.79,10164160
2016-06-03,44.0,44.39,43.6,43.8,11144850
2016-06-06,43.6,44.18,43.09,44.14,11247540
2016-06-07,44.45,46.89,44.3,46.47,31067865
2016-06-08,46.76,48.17,46.52,47.1,29859975
2016-06-09,47.0,47.07,45.41,45.87,22460375
2016-06-10,45.48,45.59,43.68,43.76,30133015
2016-06-13,43.9,45.15,43.53,43.57,20965110
2016-06-14,43.78,44.44,42.51,42.99,17900835
2016-06-15,43.39,44.38,43.03,43.54,14542610
2016-06-16,43.48,43.61,42.7,43.59,12201295
2016-06-17,43.56,44.0,42.9,43.09,15563100
2016-06-20,43.9,44.75,43.65,43.94,17777355
2016-06-21,44.14,44.51,43.76,43.92,22645025
2016-06-22,39.89,41.19,39.15,39.33,118712070
2016-06-23,39.14,39.51,38.43,39.28,50653740
2016-06-24,38.01,39.02,37.95,38.63,35132580
2016-06-27,38.17,39.76,37.57,39.71,36101615
2016-06-28,40.38,40.81,39.88,40.36,31062110
2016-06-29,41.03,42.36,40.6,42.04,29974540
2016-06-30,42.59,42.7,41.8,42.46,24215555
2016-07-01,41.23,43.65,41.2,43.3,26999755
2016-07-05,41.95,42.91,41.6,42.8,25876725
2016-07-06,42.0,43.05,41.8,42.89,24599275
2016-07-07,42.62,43.62,42.6,43.19,18060110
2016-07-08,43.56,43.96,42.9,43.36,20373925
2016-07-11,43.99,45.36,43.9,44.96,27149115
2016-07-12,44.82,45.5,44.64,44.93,22880825
2016-07-13,45.1,45.12,44.06,44.51,17835310
2016-07-14,44.62,44.99,44.21,44.31,13379170
2016-07-15,44.5,44.55,43.93,44.08,11171235
2016-07-18,43.93,45.42,43.66,45.25,17060275
2016-07-19,45.0,45.82,44.95,45.05,15575325
2016-07-20,45.29,45.96,45.0,45.67,12842490
2016-07-21,45.2,45.57,43.82,44.1,22143255
2016-07-22,44.4,44.9,43.78,44.45,12898460
2016-07-25,44.45,46.28,44.27,46.0,22453415
2016-07-26,45.54,46.0,45.06,45.9,17150210
2016-07-27,45.87,46.67,45.38,45.7,14445035
2016-07-28,45.59,46.15,45.32,46.12,12095295
2016-07-29,46.14,47.06,46.05,46.96,15354065
2016-08-01,47.1,47.33,45.88,46.0,20081420
2016-08-02,45.87,45.97,44.28,45.44,19672160
2016-08-03,45.47,45.94,44.84,45.16,19438795
2016-08-04,45.14,46.17,44.41,46.12,20734985
2016-08-05,46.0,46.4,45.48,46.01,16026075
2016-08-08,45.6,45.92,45.22,45.23,11317920
2016-08-09,45.36,46.31,45.33,45.82,11039165
2016-08-10,45.65,45.97,44.92,45.13,11691505
2016-08-11,45.23,45.51,44.68,44.98,9404680
2016-08-12,45.08,45.33,44.81,45.12,9067700
2016-08-15,45.2,45.9,44.99,45.12,10171640
2016-08-16,45.1,45.44,44.68,44.72,11335735
2016-08-17,44.87,44.97,44.56,44.65,8935635
2016-08-18,44.76,45.13,44.46,44.7,8572335
2016-08-19,44.71,45.03,44.51,45.0,8297650
2016-08-22,44.83,45.02,44.54,44.59,10327465
2016-08-23,44.86,45.7,44.56,44.97,23922090
2016-08-24,45.41,45.43,44.44,44.52,12853465
2016-08-25,44.62,44.76,44.15,44.19,8812595
2016-08-26,44.43,44.57,43.76,44.0,11194960
2016-08-29,44.03,44.08,43.0,43.04,16331670
2016-08-30,43.22,43.22,42.1,42.27,15844310
2016-08-31,42.09,42.52,41.73,42.4,16382740
2016-09-01,41.8,42.22,40.1,40.15,39715690
2016-09-02,40.47,40.64,39.24,39.56,29887065
2016-09-06,39.8,40.65,39.8,40.57,21952860
2016-09-07,41.1,41.3,40.14,40.34,18204615
2016-09-08,39.91,39.98,39.27,39.47,16889730
2016-09-09,39.82,39.98,38.74,38.89,18784960
2016-09-12,39.0,40.27,38.82,39.66,18575805
2016-09-13,39.41,39.7,38.69,39.21,17946895
2016-09-14,39.15,39.59,38.97,39.28,11296155
2016-09-15,39.3,40.5,39.28,40.08,15425575
2016-09-16,40.08,41.14,39.8,41.08,15539040
2016-09-19,41.4,41.89,41.0,41.27,11497490
2016-09-20,41.37,41.55,40.78,40.93,12052440
2016-09-21,41.27,41.4,40.31,41.04,13167515
2016-09-22,41.28,41.46,40.6,41.29,11914510
2016-09-23,41.2,42.04,41.13,41.49,14526145
2016-09-26,41.3,42.2,41.3,41.8,11971790
2016-09-27,41.93,42.0,40.92,41.16,16865900
2016-09-28,41.5,41.65,41.05,41.25,10441870
2016-09-29,41.12,41.47,40.12,40.14,13635145
2016-09-30,40.44,41.0,39.91,40.81,12931365
2016-10-03,42.46,43.13,41.65,42.74,29999460
2016-10-04,42.62,42.66,41.76,42.28,17707405
2016-10-05,42.45,42.63,41.62,41.69,9387670
2016-10-06,40.49,40.84,40.04,40.2,23517010
2016-10-07,40.2,40.26,39.16,39.32,17465090
2016-10-10,40.27,40.83,39.93,40.19,16581485
2016-10-11,40.37,40.44,39.66,40.02,11642110
2016-10-12,40.19,40.78,40.08,40.3,9853445
2016-10-13,40.1,40.18,39.41,40.05,12477065
2016-10-14,40.13,40.29,39.26,39.3,21349250
2016-10-17,39.41,39.68,38.4,38.79,22770400
2016-10-18,39.2,39.89,38.65,39.82,28402375
2016-10-19,39.95,41.33,39.61,40.71,34955915
2016-10-20,40.42,40.6,39.41,39.82,25364385
2016-10-21,39.72,40.31,39.48,40.02,14717010
2016-10-24,40.2,40.79,40.05,40.55,13757810
2016-10-25,40.58,40.94,40.24,40.47,12225070
2016-10-26,40.2,40.64,40.02,40.45,28164205
2016-10-27,42.27,42.74,40.33,40.8,65468720
2016-10-28,40.8,41.06,39.97,39.99,21400705
2016-10-31,40.5,40.5,39.16,39.55,23461365
2016-11-01,39.61,39.7,37.62,38.16,35300180
2016-11-02,38.01,38.54,37.5,37.6,21266910
2016-11-03,37.8,38.29,37.41,37.48,13265115
2016-11-04,37.8,38.69,37.19,38.11,25730215
2016-11-07,38.72,38.86,38.01,38.64,19350560
2016-11-08,38.76,39.5,38.25,38.99,16337900
2016-11-09,37.38,38.4,36.79,38.01,40865325
2016-11-10,38.21,38.32,36.08,37.07,33751705
2016-11-11,36.85,37.78,36.6,37.71,19942520
2016-11-14,37.6,37.65,35.64,36.29,32761025
2016-11-15,36.56,37.29,36.41,36.75,19510090
2016-11-16,36.53,36.95,36.24,36.79,17172185
2016-11-17,36.7,37.9,36.42,37.73,24435335
2016-11-18,38.13,38.6,37.0,37.0,26051735
2016-11-21,37.01,37.78,36.88,36.9,21805215
2016-11-22,37.17,38.29,36.74,38.23,28016805
2016-11-23,38.12,39.13,37.8,38.63,24459465
2016-11-25,38.73,39.45,38.73,39.33,11830490
2016-11-28,39.1,39.87,38.91,39.22,22645910
2016-11-29,39.11,39.35,37.9,37.91,22196280
2016-11-30,38.2,38.38,37.5,37.88,17735520
2016-12-01,37.65,37.71,36.2,36.38,25632005
2016-12-02,36.58,36.98,36.0,36.29,20211620
2016-12-05,36.5,37.78,36.5,37.36,20361195
2016-12-06,37.1,37.32,36.54,37.17,16958110
2016-12-07,37.23,38.68,37.0,38.63,27309255
2016-12-08,38.41,38.5,37.91,38.46,15970740
2016-12-09,38.17,38.77,38.16,38.44,13612525
2016-12-12,38.56,38.88,38.21,38.49,12194380
2016-12-13,38.64,40.26,38.6,39.63,34119420
2016-12-14,39.75,40.6,39.35,39.74,20754635
2016-12-15,39.68,40.15,39.48,39.52,16097835
2016-12-16,39.62,40.52,39.52,40.5,18984445
2016-12-19,40.5,40.89,39.97,40.55,17440355
2016-12-20,40.61,41.8,40.5,41.76,23445355
2016-12-21,41.69,42.45,41.48,41.54,26038110
2016-12-22,41.64,42.0,41.3,41.69,15555540
2016-12-23,41.6,42.69,41.54,42.67,23352320
2016-12-27,42.98,44.45,42.88,43.91,29578660
2016-12-28,44.31,44.76,43.44,43.95,18912280
2016-12-29,43.71,43.84,42.82,42.94,20224840
2016-12-30,43.26,43.5,42.34,42.74,23213100
2017-01-03,42.97,44.07,42.19,43.4,29616270
2017-01-04,42.95,45.6,42.86,45.4,56067355
2017-01-05,45.28,45.5,44.39,45.35,29558475
2017-01-06,45.39,46.06,45.09,45.8,27639465
2017-01-09,45.79,46.38,45.6,46.26,19897420
2017-01-10,46.4,46.4,45.38,45.97,18299775
2017-01-11,45.81,46.0,45.34,45.95,18254125
2017-01-12,45.81,46.14,45.12,45.92,18951145
2017-01-13,46.0,47.57,45.92,47.55,30464800
2017-01-17,47.34,47.99,46.87,47.12,23087610
2017-01-18,47.33,47.94,47.12,47.67,18844835
2017-01-19,49.45,49.74,48.15,48.75,38661515
2017-01-20,49.09,49.2,48.6,48.95,21021375
2017-01-23,49.17,50.18,49.1,49.78,31314690
2017-01-24,50.0,50.96,49.93,50.92,24827255
2017-01-25,51.46,51.69,50.36,50.89,25731805
2017-01-26,50.86,51.15,50.15,50.5,15760615
2017-01-27,50.28,50.6,49.7,50.59,15831680
2017-01-30,50.51,51.06,49.42,50.13,19005370
2017-01-31,49.85,51.18,49.54,50.39,20580520
2017-02-01,50.61,50.64,49.81,49.85,19794145
2017-02-02,49.67,50.48,49.54,50.31,12498875
2017-02-03,50.38,50.44,49.94,50.27,10933615
2017-02-06,50.2,51.56,50.13,51.55,17812585
2017-02-07,51.64,52.0,51.28,51.5,21223875
2017-02-08,51.47,52.67,51.24,52.42,19665070
2017-02-09,53.25,54.24,53.23,53.84,39101110
2017-02-10,53.96,54.19,53.22,53.85,18098695
2017-02-13,54.15,56.16,54.1,56.12,35148025
2017-02-14,55.81,57.48,55.72,56.2,36726120
2017-02-15,56.0,56.45,55.29,55.95,24739280
2017-02-16,55.52,56.0,53.7,53.79,35386610
2017-02-17,53.16,54.58,52.83,54.45,31285745
2017-02-21,55.09,56.28,54.8,55.48,28383735
2017-02-22,56.06,56.69,54.52,54.7,43774875
2017-02-23,52.8,52.93,51.11,51.2,74576245
2017-02-24,50.53,51.65,50.04,51.4,40858130
2017-02-27,49.63,49.67,48.4,49.25,57304050
2017-02-28,48.84,50.2,48.78,50.0,30390725
2017-03-01,50.84,50.97,49.82,50.0,24047440
2017-03-02,49.94,50.66,49.65,50.1,16759165
2017-03-03,50.15,50.38,49.8,50.31,14646170
2017-03-06,49.58,50.34,49.5,50.24,16777500
2017-03-07,50.38,50.78,49.66,49.72,17297350
2017-03-08,49.4,50.01,49.06,49.37,18643245
2017-03-09,49.53,49.73,48.6,48.98,19396465
2017-03-10,49.24,49.3,48.6,48.74,15331360
2017-03-13,48.96,49.37,48.56,49.23,15113125
2017-03-14,49.22,51.62,49.2,51.6,37992230
2017-03-15,51.4,52.2,50.85,51.15,26654030
2017-03-16,52.48,53.15,51.81,52.41,35660765
2017-03-17,52.8,53.07,52.24,52.3,32487480
2017-03-20,52.12,52.91,51.76,52.38,18071470
2017-03-21,52.57,52.96,50.05,50.14,34542770
2017-03-22,50.31,51.01,50.1,51.0,20296485
2017-03-23,51.08,51.53,50.66,50.96,16601225
2017-03-24,51.14,52.78,51.0,52.63,28236265
2017-03-27,52.12,54.11,51.95,54.04,31153975
2017-03-28,55.4,56.14,55.0,55.49,39938020
2017-03-29,55.67,55.92,55.11,55.48,18380785
2017-03-30,55.61,56.4,55.44,55.58,20742130
2017-03-31,55.75,55.94,55.26,55.66,16473200
2017-04-03,57.38,59.8,56.92,59.7,69443090
2017-04-04,59.38,60.96,58.91,60.74,50672780
2017-04-05,60.41,60.98,58.84,59.0,39404690
2017-04-06,59.38,60.39,58.82,59.74,27602940
2017-04-07,59.5,60.54,59.43,60.51,22898065
2017-04-10,61.83,62.75,61.74,62.48,38322290
2017-04-11,62.68,62.69,61.1,61.74,28622885
2017-04-12,61.27,61.69,59.26,59.37,30253410
2017-04-13,59.34,61.48,59.06,60.8,46423170
2017-04-17,60.54,60.8,59.74,60.29,20693680
2017-04-18,59.94,60.17,59.58,60.05,15178490
2017-04-19,60.49,61.32,60.42,61.1,19490120
2017-04-20,61.3,61.83,60.05,60.5,30746760
2017-04-21,60.4,61.28,60.08,61.12,22548780
2017-04-24,61.84,62.11,61.2,61.61,25417525
2017-04-25,61.6,62.8,61.17,62.76,33688540
2017-04-26,62.47,62.9,61.8,62.03,23475220
2017-04-27,62.34,62.62,61.5,61.73,17342845
2017-04-28,61.97,62.96,61.6,62.81,22527390
2017-05-01,62.98,65.45,62.96,64.57,44147825
2017-05-02,64.8,65.53,63.31,63.78,26913885
2017-05-03,63.53,64.31,62.09,62.2,35666825
2017-05-04,61.49,61.55,58.15,59.09,70760040
2017-05-05,59.6,61.71,59.36,61.67,40886735
2017-05-08,62.18,62.76,61.16,61.44,35032355
2017-05-09,61.88,64.4,61.82,64.25,48382685
2017-05-10,64.31,65.1,63.62,65.04,28708035
2017-05-11,64.68,65.2,63.92,64.62,23769095
