Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
VXX,4564310,0,0.00,0,0.00,26.87,4482105,82205
IEFA,1313247,0,0.00,0,0.00,60.56,1305852,7395
EZU,1106221,0,0.00,0,0.00,39.16,1049341,56880
RSX,1006829,0,0.00,0,0.00,21.51,1003311,3518
INDA,658996,0,0.00,0,0.00,33.69,657114,1882
USMV,590232,0,0.00,0,0.00,63.42,589871,361
VLUE,585657,0,0.00,0,0.00,73.83,581102,4555
ITB,546141,0,0.00,0,0.00,54.20,544241,1900
CBOE,246088,0,0.00,0,0.00,87.07,244852,1236
EFAV,227660,0,0.00,0,0.00,67.92,225446,2214
IGV,206351,0,0.00,0,0.00,301.00,204758,1593
EFV,194484,0,0.00,0,0.00,41.48,194484,0
GOVT,173986,0,0.00,0,0.00,27.96,172658,1328
JPST,166871,0,0.00,0,0.00,50.81,133836,33035
ARKG,122093,0,0.00,0,0.00,56.05,120410,1683
IEO,116967,0,0.00,0,0.00,28.11,115447,1520
ICVT,112349,0,0.00,0,0.00,78.32,88838,23511
BBEU,112075,0,0.00,0,0.00,23.48,104205,7870
IDV,109870,0,0.00,0,0.00,25.88,109369,501
QUAL,109103,0,0.00,0,0.00,102.94,105420,3683
REM,100670,0,0.00,0,0.00,26.33,99169,1501
MTUM,96942,0,0.00,0,0.00,142.02,96339,603
USHY,91293,0,0.00,0,0.00,39.63,91140,153
CNYA,76579,0,0.00,0,0.00,35.65,75679,900
HEFA,76266,0,0.00,0,0.00,27.69,76266,0
MOAT,69445,0,0.00,0,0.00,54.78,67445,2000
HYD,61910,0,0.00,0,0.00,59.68,61834,76
ACWV,57237,0,0.00,0,0.00,91.38,54509,2728
ECH,57061,0,0.00,0,0.00,24.70,56367,694
IGE,56066,0,0.00,0,0.00,20.95,55966,100
BBAX,50105,0,0.00,0,0.00,23.15,48221,1884
SLVP,46312,0,0.00,0,0.00,16.77,46312,0
IYT,45581,0,0.00,0,0.00,198.40,45414,167
IYZ,44310,0,0.00,0,0.00,27.70,44279,31
ARKQ,44136,0,0.00,0,0.00,56.80,43985,151
VNM,42685,0,0.00,0,0.00,14.76,41417,1268
ICSH,40745,0,0.00,0,0.00,50.57,38836,1909
JMST,40433,0,0.00,0,0.00,51.03,40433,0
EFG,35634,0,0.00,0,0.00,88.92,35634,0
NEAR,35554,0,0.00,0,0.00,50.13,35510,44
EEMV,32924,0,0.00,0,0.00,54.94,32924,0
PSEP,32660,0,0.00,0,0.00,26.18,24285,8375
BBJP,31743,0,0.00,0,0.00,24.16,31294,449
NOBL,31237,0,0.00,0,0.00,72.45,31164,73
BBCA,27321,0,0.00,0,0.00,24.29,26715,606
FLOT,25401,0,0.00,0,0.00,50.69,25401,0
PTLC,23511,0,0.00,0,0.00,29.33,23511,0
ESGV,23105,0,0.00,0,0.00,61.19,23076,29
ITA,22336,0,0.00,0,0.00,160.04,22336,0
BBUS,19698,0,0.00,0,0.00,60.88,18398,1300
FBCG,17294,0,0.00,0,0.00,23.90,17294,0
TMFC,16365,0,0.00,0,0.00,31.48,16365,0
TAIL,16040,0,0.00,0,0.00,21.70,15940,100
FFHG,15993,0,0.00,0,0.00,24.85,15993,0
GSEW,15888,0,0.00,0,0.00,49.24,15788,100
ATMP,13637,0,0.00,0,0.00,9.69,13637,0
PAWZ,13174,0,0.00,0,0.00,56.76,7255,5919
JCPB,12880,0,0.00,0,0.00,55.75,12080,800
PICK,12452,0,0.00,0,0.00,27.63,12452,0
PJUL,11881,0,0.00,0,0.00,27.48,11881,0
NULV,9974,0,0.00,0,0.00,29.20,9974,0
FDG,9809,0,0.00,0,0.00,62.27,9809,0
EMHY,9695,0,0.00,0,0.00,44.91,9300,395
OILK,9521,0,0.00,0,0.00,34.32,9521,0
DFEB,9492,0,0.00,0,0.00,30.92,9492,0
NUMV,9291,0,0.00,0,0.00,25.59,9291,0
IAGG,9182,0,0.00,0,0.00,55.57,9182,0
IBMM,8300,0,0.00,0,0.00,27.15,8300,0
ICF,8229,0,0.00,0,0.00,104.00,8229,0
FFTG,7781,0,0.00,0,0.00,27.81,7781,0
PDEC,7714,0,0.00,0,0.00,27.59,7714,0
SMDV,7675,0,0.00,0,0.00,48.44,7675,0
IQDG,7590,0,0.00,0,0.00,32.22,7590,0
SMMV,7539,0,0.00,0,0.00,29.74,7539,0
FFSG,7202,0,0.00,0,0.00,26.83,7202,0
PJAN,7097,0,0.00,0,0.00,29.13,7097,0
NURE,7020,0,0.00,0,0.00,23.73,6220,800
XSHD,7006,0,0.00,0,0.00,16.08,7005,1
ACES,6982,0,0.00,0,0.00,49.33,6982,0
VXZ,6613,0,0.00,0,0.00,33.08,6613,0
PTEU,6538,0,0.00,0,0.00,23.17,6538,0
IZRL,6392,0,0.00,0,0.00,24.37,6392,0
DAUG,6277,0,0.00,0,0.00,31.68,2222,4055
FFEB,6227,0,0.00,0,0.00,30.84,6227,0
VSGX,6203,0,0.00,0,0.00,51.60,6183,20
IETC,6154,0,0.00,0,0.00,41.63,6152,2
IBML,6107,0,0.00,0,0.00,26.29,6107,0
BBRE,5804,0,0.00,0,0.00,73.87,5804,0
SHYD,5741,0,0.00,0,0.00,24.31,5741,0
FAUG,5591,0,0.00,0,0.00,32.15,5436,155
GSST,5405,0,0.00,0,0.00,50.74,5405,0
BUFF,5365,0,0.00,0,0.00,31.55,5365,0
SMB,5311,0,0.00,0,0.00,18.11,4993,318
LQDI,5301,0,0.00,0,0.00,28.09,5301,0
PTNQ,5180,0,0.00,0,0.00,46.95,5180,0
EMGF,5137,0,0.00,0,0.00,43.44,5037,100
NULG,5030,0,0.00,0,0.00,49.50,5030,0
NUSC,4958,0,0.00,0,0.00,29.05,4958,0
JPGB,4948,0,0.00,0,0.00,50.71,4948,0
CSM,4927,0,0.00,0,0.00,76.00,4927,0
MLN,4637,0,0.00,0,0.00,21.43,4637,0
EDEN,4625,0,0.00,0,0.00,82.75,4625,0
TDV,4598,0,0.00,0,0.00,43.37,4598,0
KNG,4571,0,0.00,0,0.00,43.66,4571,0
IYLD,4479,0,0.00,0,0.00,22.80,4479,0
IBMO,4425,0,0.00,0,0.00,26.96,4425,0
PRNT,4362,0,0.00,0,0.00,23.00,4361,1
ITM,4295,0,0.00,0,0.00,51.38,4295,0
VFVA,4257,0,0.00,0,0.00,62.79,2653,1604
BBIN,4226,0,0.00,0,0.00,48.75,4226,0
PAVE,4211,0,0.00,0,0.00,16.72,4111,100
HEEM,4101,0,0.00,0,0.00,26.73,4101,0
WUGI,4054,0,0.00,0,0.00,41.50,4054,0
ENOR,4045,0,0.00,0,0.00,21.18,4045,0
DRSK,4008,0,0.00,0,0.00,31.14,3907,101
DJUN,4000,0,0.00,0,0.00,31.30,800,3200
FBCV,3996,0,0.00,0,0.00,20.64,3996,0
EFNL,3957,0,0.00,0,0.00,40.44,3957,0
BAUG,3803,0,0.00,0,0.00,27.65,3803,0
ESCR,3801,0,0.00,0,0.00,22.70,3801,0
GVAL,3675,0,0.00,0,0.00,18.03,3675,0
IYJ,3606,0,0.00,0,0.00,164.81,3605,1
TBJL,3491,0,0.00,0,0.00,24.69,3491,0
FLV,3296,0,0.00,0,0.00,48.09,3296,0
SMMD,3258,0,0.00,0,0.00,44.67,3258,0
EFAD,3234,0,0.00,0,0.00,39.25,3234,0
ESML,3230,0,0.00,0,0.00,26.32,3230,0
MEAR,3191,0,0.00,0,0.00,50.26,3191,0
TILT,3054,0,0.00,0,0.00,122.05,2774,280
SMIN,2924,0,0.00,0,0.00,34.01,2924,0
IFRA,2909,0,0.00,0,0.00,24.36,2909,0
PTMC,2859,0,0.00,0,0.00,27.27,2859,0
QVAL,2825,0,0.00,0,0.00,24.11,2825,0
BSEP,2802,0,0.00,0,0.00,26.73,2802,0
LVHI,2706,0,0.00,0,0.00,22.15,2706,0
FLQL,2651,0,0.00,0,0.00,34.35,2651,0
CALF,2634,0,0.00,0,0.00,25.49,2633,1
CEMB,2549,0,0.00,0,0.00,51.93,2549,0
FJUN,2511,0,0.00,0,0.00,32.19,2511,0
MOTI,2414,0,0.00,0,0.00,30.10,2414,0
DALT,2370,0,0.00,0,0.00,8.34,2370,0
FNOV,2300,0,0.00,0,0.00,32.37,2300,0
PMAY,2200,0,0.00,0,0.00,27.26,2200,0
GVI,2153,0,0.00,0,0.00,117.73,2153,0
USEP,2112,0,0.00,0,0.00,25.90,2112,0
SECT,2111,0,0.00,0,0.00,30.45,1911,200
FJUL,2072,0,0.00,0,0.00,30.88,2072,0
REGL,2047,0,0.00,0,0.00,54.30,2047,0
EBLU,2043,0,0.00,0,0.00,33.95,2043,0
KOCT,2001,0,0.00,0,0.00,24.52,2001,0
BBSA,1924,0,0.00,0,0.00,26.32,1924,0
MFMS,1867,0,0.00,0,0.00,30.70,1867,0
KJAN,1845,0,0.00,0,0.00,25.96,1845,0
NUMG,1845,0,0.00,0,0.00,40.83,1845,0
UOCT,1839,0,0.00,0,0.00,25.63,1839,0
IVAL,1829,0,0.00,0,0.00,25.47,1829,0
DDWM,1784,0,0.00,0,0.00,26.06,1584,200
PBTP,1757,0,0.00,0,0.00,25.84,1757,0
JPHY,1681,0,0.00,0,0.00,50.31,1481,200
VFMO,1669,0,0.00,0,0.00,90.63,1419,250
DTEC,1647,0,0.00,0,0.00,37.39,1647,0
BJAN,1603,0,0.00,0,0.00,29.94,1603,0
BDEC,1587,0,0.00,0,0.00,27.89,1587,0
FMIL,1544,0,0.00,0,0.00,20.50,1544,0
OMFL,1518,0,0.00,0,0.00,31.65,1518,0
FLDR,1505,0,0.00,0,0.00,51.10,1505,0
WFHY,1465,0,0.00,0,0.00,50.59,1365,100
USMF,1450,0,0.00,0,0.00,31.07,1450,0
BUYZ,1378,0,0.00,0,0.00,40.15,1371,7
NUEM,1256,0,0.00,0,0.00,27.86,1256,0
IEHS,1189,0,0.00,0,0.00,33.16,1189,0
EPRF,1158,0,0.00,0,0.00,24.33,1158,0
PJUN,1157,0,0.00,0,0.00,29.03,1157,0
IPFF,1108,0,0.00,0,0.00,14.23,208,900
RVRS,1106,0,0.00,0,0.00,15.60,1106,0
ACIO,1055,0,0.00,0,0.00,26.45,1055,0
IEME,1053,0,0.00,0,0.00,27.57,1053,0
GHYG,991,0,0.00,0,0.00,48.42,991,0
IEDI,987,0,0.00,0,0.00,36.17,977,10
NUDM,986,0,0.00,0,0.00,25.91,986,0
COWZ,975,0,0.00,0,0.00,28.61,975,0
IBMP,923,0,0.00,0,0.00,27.13,923,0
AGT,915,0,0.00,0,0.00,21.26,415,500
IBHB,887,0,0.00,0,0.00,23.75,887,0
CFCV,861,0,0.00,0,0.00,27.14,861,0
IDHD,851,0,0.00,0,0.00,23.53,851,0
PFEB,841,0,0.00,0,0.00,25.04,841,0
LSLT,825,0,0.00,0,0.00,27.10,825,0
IBHC,816,0,0.00,0,0.00,23.77,577,239
BTYS,800,0,0.00,0,0.00,39.25,800,0
IEIH,800,0,0.00,0,0.00,28.81,800,0
IGEB,765,0,0.00,0,0.00,54.68,765,0
UJAN,764,0,0.00,0,0.00,28.52,764,0
POCT,758,0,0.00,0,0.00,26.00,758,0
FIBR,755,0,0.00,0,0.00,101.92,755,0
DDLS,747,0,0.00,0,0.00,27.65,747,0
RYLD,732,0,0.00,0,0.00,20.50,732,0
DIVB,719,0,0.00,0,0.00,28.82,719,0
NJUL,708,0,0.00,0,0.00,41.90,708,0
SHAG,701,0,0.00,0,0.00,51.62,701,0
SYLD,689,0,0.00,0,0.00,34.85,689,0
FDEV,679,0,0.00,0,0.00,25.75,679,0
XMPT,675,0,0.00,0,0.00,27.09,675,0
GMOM,658,0,0.00,0,0.00,24.34,658,0
ESGG,653,0,0.00,0,0.00,110.70,653,0
ADME,649,0,0.00,0,0.00,33.44,649,0
HYDB,645,0,0.00,0,0.00,49.07,645,0
HELX,635,0,0.00,0,0.00,33.52,635,0
IAUF,629,0,0.00,0,0.00,65.34,629,0
EMTL,615,0,0.00,0,0.00,50.05,615,0
GDVD,600,0,0.00,0,0.00,28.54,600,0
PMAR,600,0,0.00,0,0.00,27.47,600,0
BFEB,579,0,0.00,0,0.00,25.18,579,0
GCOW,577,0,0.00,0,0.00,25.67,577,0
EWUS,551,0,0.00,0,0.00,33.52,551,0
DNOV,500,0,0.00,0,0.00,31.80,500,0
PSMG,494,0,0.00,0,0.00,14.32,494,0
VFMF,492,0,0.00,0,0.00,71.02,492,0
EAOA,486,0,0.00,0,0.00,27.29,486,0
EAOR,478,0,0.00,0,0.00,26.76,478,0
ARCM,476,0,0.00,0,0.00,100.55,476,0
NAPR,472,0,0.00,0,0.00,34.77,472,0
HYHG,467,0,0.00,0,0.00,59.96,467,0
PSMM,459,0,0.00,0,0.00,13.70,359,100
FRDM,457,0,0.00,0,0.00,25.58,457,0
GTIP,448,0,0.00,0,0.00,56.76,448,0
GOAT,427,0,0.00,0,0.00,32.38,127,300
VFMV,425,0,0.00,0,0.00,81.77,325,100
ESG,423,0,0.00,0,0.00,81.10,423,0
BJUL,401,0,0.00,0,0.00,28.18,401,0
DURA,401,0,0.00,0,0.00,26.81,401,0
PWS,401,0,0.00,0,0.00,24.87,401,0
AESR,400,0,0.00,0,0.00,10.73,400,0
WLDR,400,0,0.00,0,0.00,20.48,400,0
EWGS,397,0,0.00,0,0.00,62.20,397,0
FFTI,396,0,0.00,0,0.00,24.01,396,0
IBHD,388,0,0.00,0,0.00,23.61,388,0
HYXU,380,0,0.00,0,0.00,53.25,380,0
IECS,369,0,0.00,0,0.00,29.06,369,0
IBHE,364,0,0.00,0,0.00,24.27,364,0
IBMN,339,0,0.00,0,0.00,28.12,339,0
TOKE,326,0,0.00,0,0.00,11.77,326,0
RESD,321,0,0.00,0,0.00,25.83,321,0
PBDM,312,0,0.00,0,0.00,23.72,312,0
BNOV,308,0,0.00,0,0.00,27.60,308,0
QMOM,308,0,0.00,0,0.00,39.08,308,0
FCTR,306,0,0.00,0,0.00,25.22,306,0
SLT,306,0,0.00,0,0.00,27.41,306,0
IQM,302,0,0.00,0,0.00,32.50,302,0
IBMQ,301,0,0.00,0,0.00,27.34,301,0
DMAY,300,0,0.00,0,0.00,31.91,300,0
UJUL,286,0,0.00,0,0.00,25.81,286,0
STOT,278,0,0.00,0,0.00,49.82,278,0
XVZ,273,0,0.00,0,0.00,39.56,273,0
TTAC,264,0,0.00,0,0.00,40.96,264,0
MRSK,256,0,0.00,0,0.00,27.33,256,0
PAPR,243,0,0.00,0,0.00,26.51,243,0
UJUN,238,0,0.00,0,0.00,27.20,238,0
PBUS,235,0,0.00,0,0.00,34.21,235,0
FLQM,219,0,0.00,0,0.00,33.00,219,0
DFND,212,0,0.00,0,0.00,35.70,212,0
EYLD,212,0,0.00,0,0.00,28.67,212,0
QLC,203,0,0.00,0,0.00,37.05,203,0
IGRO,201,0,0.00,0,0.00,55.82,201,0
UAUG,201,0,0.00,0,0.00,27.10,201,0
IGHG,200,0,0.00,0,0.00,71.95,200,0
TCTL,200,0,0.00,0,0.00,27.33,200,0
GSUS,190,0,0.00,0,0.00,46.76,190,0
LEAD,172,0,0.00,0,0.00,43.59,172,0
UFEB,170,0,0.00,0,0.00,24.95,170,0
FMAY,162,0,0.00,0,0.00,33.05,162,0
TRTY,145,0,0.00,0,0.00,22.78,145,0
VFQY,145,0,0.00,0,0.00,82.97,145,0
OSCV,136,0,0.00,0,0.00,23.30,136,0
EAOK,132,0,0.00,0,0.00,26.01,132,0
THY,126,0,0.00,0,0.00,25.00,126,0
PSMB,125,0,0.00,0,0.00,13.84,125,0
KWT,120,0,0.00,0,0.00,25.47,120,0
SEPZ,120,0,0.00,0,0.00,24.22,120,0
PAUG,116,0,0.00,0,0.00,26.88,116,0
VIRS,116,0,0.00,0,0.00,27.00,116,0
FDEM,110,0,0.00,0,0.00,23.16,110,0
BMAY,108,0,0.00,0,0.00,28.11,108,0
EAOM,108,0,0.00,0,0.00,26.40,108,0
ALFA,107,0,0.00,0,0.00,60.24,107,0
BOSS,103,0,0.00,0,0.00,24.55,103,0
ACSI,100,0,0.00,0,0.00,37.91,100,0
BJUN,100,0,0.00,0,0.00,29.43,100,0
BMAR,100,0,0.00,0,0.00,28.02,100,0
FUT,100,0,0.00,0,0.00,39.44,100,0
KJUL,100,0,0.00,0,0.00,23.88,100,0
OMFS,100,0,0.00,0,0.00,24.74,100,0
SPMV,100,0,0.00,0,0.00,31.93,100,0
UDEC,100,0,0.00,0,0.00,27.17,100,0
FYLD,68,0,0.00,0,0.00,20.70,68,0
EUDV,67,0,0.00,0,0.00,43.50,67,0
TPAY,59,0,0.00,0,0.00,35.51,59,0
NJAN,55,0,0.00,0,0.00,37.23,55,0
PEX,52,0,0.00,0,0.00,28.13,52,0
DFVL,51,0,0.00,0,0.00,74.00,51,0
JMUB,50,0,0.00,0,0.00,54.52,50,0
IMOM,49,0,0.00,0,0.00,27.35,48,1
DEFA,46,0,0.00,0,0.00,27.05,46,0
NULC,40,0,0.00,0,0.00,31.94,40,0
MAGA,38,0,0.00,0,0.00,25.87,38,0
CEFS,36,0,0.00,0,0.00,18.81,36,0
FLHY,31,0,0.00,0,0.00,25.62,31,0
PNOV,27,0,0.00,0,0.00,26.96,27,0
IEFN,26,0,0.00,0,0.00,21.12,26,0
VAMO,18,0,0.00,0,0.00,17.27,18,0
AUGZ,16,0,0.00,0,0.00,25.55,16,0
VMOT,16,0,0.00,0,0.00,23.29,16,0
IBHA,14,0,0.00,0,0.00,24.17,14,0
UAPR,13,0,0.00,0,0.00,24.38,13,0
SOVB,11,0,0.00,0,0.00,24.80,11,0
BOCT,10,0,0.00,0,0.00,27.47,10,0
GAA,10,0,0.00,0,0.00,26.79,10,0
XSHQ,7,0,0.00,0,0.00,25.87,7,0
KAPR,5,0,0.00,0,0.00,26.08,5,0
PBEE,5,0,0.00,0,0.00,24.60,5,0
RESE,5,0,0.00,0,0.00,30.78,5,0
MSVX,4,0,0.00,0,0.00,24.10,4,0
PSMC,4,0,0.00,0,0.00,13.03,4,0
RSXJ,3,0,0.00,0,0.00,33.05,3,0
TFIV,3,0,0.00,0,0.00,22.59,3,0
ESHY,2,0,0.00,0,0.00,20.49,2,0
FCPI,2,0,0.00,0,0.00,24.40,2,0
LKOR,2,0,0.00,0,0.00,62.64,2,0
PBSM,2,0,0.00,0,0.00,26.00,2,0
TFLT,2,0,0.00,0,0.00,24.11,2,0
EMSH,1,0,0.00,0,0.00,73.00,1,0
ADFI,0,0,0.00,0,0.00,0.00,0,0
AFIF,0,0,0.00,0,0.00,0.00,0,0
ALTS,0,0,0.00,0,0.00,0.00,0,0
BAPR,0,0,0.00,0,0.00,0.00,0,0
BUFR,0,0,0.00,0,0.00,0.00,0,0
DFVS,0,0,0.00,0,0.00,0.00,0,0
DJUL,0,0,0.00,0,0.00,0.00,0,0
EMDV,0,0,0.00,0,0.00,0.00,0,0
ESEB,0,0,0.00,0,0.00,0.00,0,0
EURZ,0,0,0.00,0,0.00,0.00,0,0
FLBL,0,0,0.00,0,0.00,0.00,0,0
FLIA,0,0,0.00,0,0.00,0.00,0,0
FLQS,0,0,0.00,0,0.00,0.00,0,0
FUNL,0,0,0.00,0,0.00,0.00,0,0
GSEE,0,0,0.00,0,0.00,0.00,0,0
GSID,0,0,0.00,0,0.00,0.00,0,0
HCRB,0,0,0.00,0,0.00,0.00,0,0
HSRT,0,0,0.00,0,0.00,0.00,0,0
ICOW,0,0,0.00,0,0.00,0.00,0,0
IMLP,0,0,0.00,0,0.00,0.00,0,0
JULZ,0,0,0.00,0,0.00,0.00,0,0
MAAX,0,0,0.00,0,0.00,0.00,0,0
MRGR,0,0,0.00,0,0.00,0.00,0,0
NOCT,0,0,0.00,0,0.00,0.00,0,0
PBND,0,0,0.00,0,0.00,0.00,0,0
RODE,0,0,0.00,0,0.00,0.00,0,0
RODI,0,0,0.00,0,0.00,0.00,0,0
ROMO,0,0,0.00,0,0.00,0.00,0,0
SFHY,0,0,0.00,0,0.00,0.00,0,0
SFIG,0,0,0.00,0,0.00,0.00,0,0
STLC,0,0,0.00,0,0.00,0.00,0,0
STLG,0,0,0.00,0,0.00,0.00,0,0
STLV,0,0,0.00,0,0.00,0.00,0,0
STMB,0,0,0.00,0,0.00,0.00,0,0
STSB,0,0,0.00,0,0.00,0.00,0,0
TAEQ,0,0,0.00,0,0.00,0.00,0,0
TAPR,0,0,0.00,0,0.00,0.00,0,0
TEGS,0,0,0.00,0,0.00,0.00,0,0
TFJL,0,0,0.00,0,0.00,0.00,0,0
TMDV,0,0,0.00,0,0.00,0.00,0,0
TTAI,0,0,0.00,0,0.00,0.00,0,0
UMAR,0,0,0.00,0,0.00,0.00,0,0
UMAY,0,0,0.00,0,0.00,0.00,0,0
UNOV,0,0,0.00,0,0.00,0.00,0,0
USEQ,0,0,0.00,0,0.00,0.00,0,0
VFLQ,0,0,0.00,0,0.00,0.00,0,0
VWID,0,0,0.00,0,0.00,0.00,0,0
WFIG,0,0,0.00,0,0.00,0.00,0,0
WIL,0,0,0.00,0,0.00,0.00,0,0